<<<<<<< HEAD
        "gists_url": "https://api.github.com/users/AceLewis/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/AceLewis",
        "id": 10245962,
        "login": "AceLewis",
        "node_id": "MDQ6VXNlcjEwMjQ1OTYy",
        "organizations_url": "https://api.github.com/users/AceLewis/orgs",
        "received_events_url": "https://api.github.com/users/AceLewis/received_events",
        "repos_url": "https://api.github.com/users/AceLewis/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/AceLewis/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/AceLewis/subscriptions",
        "type": "User",
        "url": "https://api.github.com/users/AceLewis"
      },
      "pulls_url": "https://api.github.com/repos/AceLewis/my_first_calculator.py/pulls{/number}",
      "pushed_at": "2023-08-14T14:21:22Z",
      "releases_url": "https://api.github.com/repos/AceLewis/my_first_calculator.py/releases{/id}",
      "score": 1,
      "size": 32319,
      "ssh_url": "git@github.com:AceLewis/my_first_calculator.py.git",
      "stargazers_count": 3935,
      "stargazers_url": "https://api.github.com/repos/AceLewis/my_first_calculator.py/stargazers",
      "statuses_url": "https://api.github.com/repos/AceLewis/my_first_calculator.py/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/AceLewis/my_first_calculator.py/subscribers",
      "subscription_url": "https://api.github.com/repos/AceLewis/my_first_calculator.py/subscription",
      "svn_url": "https://github.com/AceLewis/my_first_calculator.py",
      "tags_url": "https://api.github.com/repos/AceLewis/my_first_calculator.py/tags",
      "teams_url": "https://api.github.com/repos/AceLewis/my_first_calculator.py/teams",
      "topics": [],
      "trees_url": "https://api.github.com/repos/AceLewis/my_first_calculator.py/git/trees{/sha}",
      "updated_at": "2023-11-16T08:58:38Z",
      "url": "https://api.github.com/repos/AceLewis/my_first_calculator.py",
      "visibility": "public",
      "watchers": 3935,
      "watchers_count": 3935,
      "web_commit_signoff_required": false
    },
    {
      "_private": false,
      "allow_forking": true,
      "archive_url": "https://api.github.com/repos/EvilPort2/Simple-OpenCV-Calculator/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/EvilPort2/Simple-OpenCV-Calculator/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/EvilPort2/Simple-OpenCV-Calculator/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/EvilPort2/Simple-OpenCV-Calculator/branches{/branch}",
      "clone_url": "https://github.com/EvilPort2/Simple-OpenCV-Calculator.git",
      "collaborators_url": "https://api.github.com/repos/EvilPort2/Simple-OpenCV-Calculator/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/EvilPort2/Simple-OpenCV-Calculator/comments{/number}",
      "commits_url": "https://api.github.com/repos/EvilPort2/Simple-OpenCV-Calculator/commits{/sha}",
      "compare_url": "https://api.github.com/repos/EvilPort2/Simple-OpenCV-Calculator/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/EvilPort2/Simple-OpenCV-Calculator/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/EvilPort2/Simple-OpenCV-Calculator/contributors",
      "created_at": "2018-02-08T10:55:09Z",
      "default_branch": "master",
      "deployments_url": "https://api.github.com/repos/EvilPort2/Simple-OpenCV-Calculator/deployments",
      "description": "A gesture controlled calculator.",
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/EvilPort2/Simple-OpenCV-Calculator/downloads",
      "events_url": "https://api.github.com/repos/EvilPort2/Simple-OpenCV-Calculator/events",
      "fork": false,
      "forks": 102,
      "forks_count": 102,
      "forks_url": "https://api.github.com/repos/EvilPort2/Simple-OpenCV-Calculator/forks",
      "full_name": "EvilPort2/Simple-OpenCV-Calculator",
      "git_commits_url": "https://api.github.com/repos/EvilPort2/Simple-OpenCV-Calculator/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/EvilPort2/Simple-OpenCV-Calculator/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/EvilPort2/Simple-OpenCV-Calculator/git/tags{/sha}",
      "git_url": "git://github.com/EvilPort2/Simple-OpenCV-Calculator.git",
      "has_discussions": false,
      "has_downloads": true,
      "has_issues": true,
      "has_pages": false,
      "has_projects": true,
      "has_wiki": true,
      "homepage": null,
      "hooks_url": "https://api.github.com/repos/EvilPort2/Simple-OpenCV-Calculator/hooks",
      "html_url": "https://github.com/EvilPort2/Simple-OpenCV-Calculator",
      "id": 120749467,
      "is_template": false,
      "issue_comment_url": "https://api.github.com/repos/EvilPort2/Simple-OpenCV-Calculator/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/EvilPort2/Simple-OpenCV-Calculator/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/EvilPort2/Simple-OpenCV-Calculator/issues{/number}",
      "keys_url": "https://api.github.com/repos/EvilPort2/Simple-OpenCV-Calculator/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/EvilPort2/Simple-OpenCV-Calculator/labels{/name}",
      "language": "Python",
      "languages_url": "https://api.github.com/repos/EvilPort2/Simple-OpenCV-Calculator/languages",
      "license": null,
      "merges_url": "https://api.github.com/repos/EvilPort2/Simple-OpenCV-Calculator/merges",
      "milestones_url": "https://api.github.com/repos/EvilPort2/Simple-OpenCV-Calculator/milestones{/number}",
      "mirror_url": null,
      "name": "Simple-OpenCV-Calculator",
      "node_id": "MDEwOlJlcG9zaXRvcnkxMjA3NDk0Njc=",
      "notifications_url": "https://api.github.com/repos/EvilPort2/Simple-OpenCV-Calculator/notifications{?since,all,participating}",
      "open_issues": 5,
      "open_issues_count": 5,
      "owner": {
        "avatar_url": "https://avatars.githubusercontent.com/u/10543999?v=4",
        "events_url": "https://api.github.com/users/EvilPort2/events{/privacy}",
        "followers_url": "https://api.github.com/users/EvilPort2/followers",
        "following_url": "https://api.github.com/users/EvilPort2/following{/other_user}",
        "gists_url": "https://api.github.com/users/EvilPort2/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/EvilPort2",
        "id": 10543999,
        "login": "EvilPort2",
        "node_id": "MDQ6VXNlcjEwNTQzOTk5",
        "organizations_url": "https://api.github.com/users/EvilPort2/orgs",
        "received_events_url": "https://api.github.com/users/EvilPort2/received_events",
        "repos_url": "https://api.github.com/users/EvilPort2/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/EvilPort2/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/EvilPort2/subscriptions",
        "type": "User",
        "url": "https://api.github.com/users/EvilPort2"
      },
      "pulls_url": "https://api.github.com/repos/EvilPort2/Simple-OpenCV-Calculator/pulls{/number}",
      "pushed_at": "2020-10-01T04:10:48Z",
      "releases_url": "https://api.github.com/repos/EvilPort2/Simple-OpenCV-Calculator/releases{/id}",
      "score": 1,
      "size": 37481,
      "ssh_url": "git@github.com:EvilPort2/Simple-OpenCV-Calculator.git",
      "stargazers_count": 247,
      "stargazers_url": "https://api.github.com/repos/EvilPort2/Simple-OpenCV-Calculator/stargazers",
      "statuses_url": "https://api.github.com/repos/EvilPort2/Simple-OpenCV-Calculator/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/EvilPort2/Simple-OpenCV-Calculator/subscribers",
      "subscription_url": "https://api.github.com/repos/EvilPort2/Simple-OpenCV-Calculator/subscription",
      "svn_url": "https://github.com/EvilPort2/Simple-OpenCV-Calculator",
      "tags_url": "https://api.github.com/repos/EvilPort2/Simple-OpenCV-Calculator/tags",
      "teams_url": "https://api.github.com/repos/EvilPort2/Simple-OpenCV-Calculator/teams",
      "topics": [],
      "trees_url": "https://api.github.com/repos/EvilPort2/Simple-OpenCV-Calculator/git/trees{/sha}",
      "updated_at": "2023-09-08T17:36:22Z",
      "url": "https://api.github.com/repos/EvilPort2/Simple-OpenCV-Calculator",
      "visibility": "public",
      "watchers": 247,
      "watchers_count": 247,
      "web_commit_signoff_required": false
    },
    {
      "_private": false,
      "allow_forking": true,
      "archive_url": "https://api.github.com/repos/mordred-descriptor/mordred/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/mordred-descriptor/mordred/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/mordred-descriptor/mordred/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/mordred-descriptor/mordred/branches{/branch}",
      "clone_url": "https://github.com/mordred-descriptor/mordred.git",
      "collaborators_url": "https://api.github.com/repos/mordred-descriptor/mordred/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/mordred-descriptor/mordred/comments{/number}",
      "commits_url": "https://api.github.com/repos/mordred-descriptor/mordred/commits{/sha}",
      "compare_url": "https://api.github.com/repos/mordred-descriptor/mordred/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/mordred-descriptor/mordred/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/mordred-descriptor/mordred/contributors",
      "created_at": "2015-12-31T19:08:53Z",
      "default_branch": "develop",
      "deployments_url": "https://api.github.com/repos/mordred-descriptor/mordred/deployments",
      "description": "a molecular descriptor calculator",
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/mordred-descriptor/mordred/downloads",
      "events_url": "https://api.github.com/repos/mordred-descriptor/mordred/events",
      "fork": false,
      "forks": 86,
      "forks_count": 86,
      "forks_url": "https://api.github.com/repos/mordred-descriptor/mordred/forks",
      "full_name": "mordred-descriptor/mordred",
      "git_commits_url": "https://api.github.com/repos/mordred-descriptor/mordred/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/mordred-descriptor/mordred/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/mordred-descriptor/mordred/git/tags{/sha}",
      "git_url": "git://github.com/mordred-descriptor/mordred.git",
      "has_discussions": false,
      "has_downloads": true,
      "has_issues": true,
      "has_pages": false,
      "has_projects": true,
      "has_wiki": true,
      "homepage": "http://mordred-descriptor.github.io/documentation/master/",
      "hooks_url": "https://api.github.com/repos/mordred-descriptor/mordred/hooks",
      "html_url": "https://github.com/mordred-descriptor/mordred",
      "id": 48859647,
      "is_template": false,
      "issue_comment_url": "https://api.github.com/repos/mordred-descriptor/mordred/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/mordred-descriptor/mordred/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/mordred-descriptor/mordred/issues{/number}",
      "keys_url": "https://api.github.com/repos/mordred-descriptor/mordred/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/mordred-descriptor/mordred/labels{/name}",
      "language": "Python",
      "languages_url": "https://api.github.com/repos/mordred-descriptor/mordred/languages",
      "license": {
        "key": "bsd-3-clause",
        "name": "BSD 3-Clause \"New\" or \"Revised\" License",
        "node_id": "MDc6TGljZW5zZTU=",
        "spdx_id": "BSD-3-Clause",
        "url": "https://api.github.com/licenses/bsd-3-clause"
      },
      "merges_url": "https://api.github.com/repos/mordred-descriptor/mordred/merges",
      "milestones_url": "https://api.github.com/repos/mordred-descriptor/mordred/milestones{/number}",
      "mirror_url": null,
      "name": "mordred",
      "node_id": "MDEwOlJlcG9zaXRvcnk0ODg1OTY0Nw==",
      "notifications_url": "https://api.github.com/repos/mordred-descriptor/mordred/notifications{?since,all,participating}",
      "open_issues": 51,
      "open_issues_count": 51,
      "owner": {
        "avatar_url": "https://avatars.githubusercontent.com/u/16701387?v=4",
        "events_url": "https://api.github.com/users/mordred-descriptor/events{/privacy}",
        "followers_url": "https://api.github.com/users/mordred-descriptor/followers",
        "following_url": "https://api.github.com/users/mordred-descriptor/following{/other_user}",
        "gists_url": "https://api.github.com/users/mordred-descriptor/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/mordred-descriptor",
        "id": 16701387,
        "login": "mordred-descriptor",
        "node_id": "MDEyOk9yZ2FuaXphdGlvbjE2NzAxMzg3",
        "organizations_url": "https://api.github.com/users/mordred-descriptor/orgs",
        "received_events_url": "https://api.github.com/users/mordred-descriptor/received_events",
        "repos_url": "https://api.github.com/users/mordred-descriptor/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/mordred-descriptor/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/mordred-descriptor/subscriptions",
        "type": "Organization",
        "url": "https://api.github.com/users/mordred-descriptor"
      },
      "pulls_url": "https://api.github.com/repos/mordred-descriptor/mordred/pulls{/number}",
      "pushed_at": "2023-11-12T03:42:43Z",
      "releases_url": "https://api.github.com/repos/mordred-descriptor/mordred/releases{/id}",
      "score": 1,
      "size": 1144,
      "ssh_url": "git@github.com:mordred-descriptor/mordred.git",
      "stargazers_count": 295,
      "stargazers_url": "https://api.github.com/repos/mordred-descriptor/mordred/stargazers",
      "statuses_url": "https://api.github.com/repos/mordred-descriptor/mordred/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/mordred-descriptor/mordred/subscribers",
      "subscription_url": "https://api.github.com/repos/mordred-descriptor/mordred/subscription",
      "svn_url": "https://github.com/mordred-descriptor/mordred",
      "tags_url": "https://api.github.com/repos/mordred-descriptor/mordred/tags",
      "teams_url": "https://api.github.com/repos/mordred-descriptor/mordred/teams",
      "topics": [],
      "trees_url": "https://api.github.com/repos/mordred-descriptor/mordred/git/trees{/sha}",
      "updated_at": "2023-11-09T01:34:49Z",
      "url": "https://api.github.com/repos/mordred-descriptor/mordred",
      "visibility": "public",
      "watchers": 295,
      "watchers_count": 295,
      "web_commit_signoff_required": false
    },
    {
      "_private": false,
      "allow_forking": true,
      "archive_url": "https://api.github.com/repos/ktseng/holdem_calc/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/ktseng/holdem_calc/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/ktseng/holdem_calc/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/ktseng/holdem_calc/branches{/branch}",
      "clone_url": "https://github.com/ktseng/holdem_calc.git",
      "collaborators_url": "https://api.github.com/repos/ktseng/holdem_calc/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/ktseng/holdem_calc/comments{/number}",
      "commits_url": "https://api.github.com/repos/ktseng/holdem_calc/commits{/sha}",
      "compare_url": "https://api.github.com/repos/ktseng/holdem_calc/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/ktseng/holdem_calc/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/ktseng/holdem_calc/contributors",
      "created_at": "2012-11-30T08:28:07Z",
      "default_branch": "master",
      "deployments_url": "https://api.github.com/repos/ktseng/holdem_calc/deployments",
      "description": "Texas Hold'em Odds Calculator",
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/ktseng/holdem_calc/downloads",
      "events_url": "https://api.github.com/repos/ktseng/holdem_calc/events",
      "fork": false,
      "forks": 129,
      "forks_count": 129,
      "forks_url": "https://api.github.com/repos/ktseng/holdem_calc/forks",
      "full_name": "ktseng/holdem_calc",
      "git_commits_url": "https://api.github.com/repos/ktseng/holdem_calc/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/ktseng/holdem_calc/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/ktseng/holdem_calc/git/tags{/sha}",
      "git_url": "git://github.com/ktseng/holdem_calc.git",
      "has_discussions": false,
      "has_downloads": true,
      "has_issues": true,
      "has_pages": false,
      "has_projects": true,
      "has_wiki": true,
      "homepage": null,
      "hooks_url": "https://api.github.com/repos/ktseng/holdem_calc/hooks",
      "html_url": "https://github.com/ktseng/holdem_calc",
      "id": 6935732,
      "is_template": false,
      "issue_comment_url": "https://api.github.com/repos/ktseng/holdem_calc/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/ktseng/holdem_calc/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/ktseng/holdem_calc/issues{/number}",
      "keys_url": "https://api.github.com/repos/ktseng/holdem_calc/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/ktseng/holdem_calc/labels{/name}",
      "language": "Python",
      "languages_url": "https://api.github.com/repos/ktseng/holdem_calc/languages",
      "license": {
        "key": "mit",
        "name": "MIT License",
        "node_id": "MDc6TGljZW5zZTEz",
        "spdx_id": "MIT",
        "url": "https://api.github.com/licenses/mit"
      },
      "merges_url": "https://api.github.com/repos/ktseng/holdem_calc/merges",
      "milestones_url": "https://api.github.com/repos/ktseng/holdem_calc/milestones{/number}",
      "mirror_url": null,
      "name": "holdem_calc",
      "node_id": "MDEwOlJlcG9zaXRvcnk2OTM1NzMy",
      "notifications_url": "https://api.github.com/repos/ktseng/holdem_calc/notifications{?since,all,participating}",
      "open_issues": 7,
      "open_issues_count": 7,
      "owner": {
        "avatar_url": "https://avatars.githubusercontent.com/u/111512?v=4",
        "events_url": "https://api.github.com/users/ktseng/events{/privacy}",
        "followers_url": "https://api.github.com/users/ktseng/followers",
        "following_url": "https://api.github.com/users/ktseng/following{/other_user}",
        "gists_url": "https://api.github.com/users/ktseng/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/ktseng",
        "id": 111512,
        "login": "ktseng",
        "node_id": "MDQ6VXNlcjExMTUxMg==",
        "organizations_url": "https://api.github.com/users/ktseng/orgs",
        "received_events_url": "https://api.github.com/users/ktseng/received_events",
        "repos_url": "https://api.github.com/users/ktseng/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/ktseng/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/ktseng/subscriptions",
        "type": "User",
        "url": "https://api.github.com/users/ktseng"
      },
      "pulls_url": "https://api.github.com/repos/ktseng/holdem_calc/pulls{/number}",
      "pushed_at": "2020-06-28T23:25:09Z",
      "releases_url": "https://api.github.com/repos/ktseng/holdem_calc/releases{/id}",
      "score": 1,
      "size": 51,
      "ssh_url": "git@github.com:ktseng/holdem_calc.git",
      "stargazers_count": 229,
      "stargazers_url": "https://api.github.com/repos/ktseng/holdem_calc/stargazers",
      "statuses_url": "https://api.github.com/repos/ktseng/holdem_calc/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/ktseng/holdem_calc/subscribers",
      "subscription_url": "https://api.github.com/repos/ktseng/holdem_calc/subscription",
      "svn_url": "https://github.com/ktseng/holdem_calc",
      "tags_url": "https://api.github.com/repos/ktseng/holdem_calc/tags",
      "teams_url": "https://api.github.com/repos/ktseng/holdem_calc/teams",
      "topics": [],
      "trees_url": "https://api.github.com/repos/ktseng/holdem_calc/git/trees{/sha}",
      "updated_at": "2023-10-23T09:17:24Z",
      "url": "https://api.github.com/repos/ktseng/holdem_calc",
      "visibility": "public",
      "watchers": 229,
      "watchers_count": 229,
      "web_commit_signoff_required": false
    },
    {
      "_private": false,
      "allow_forking": true,
      "archive_url": "https://api.github.com/repos/tehmaze/ipcalc/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/tehmaze/ipcalc/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/tehmaze/ipcalc/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/tehmaze/ipcalc/branches{/branch}",
      "clone_url": "https://github.com/tehmaze/ipcalc.git",
      "collaborators_url": "https://api.github.com/repos/tehmaze/ipcalc/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/tehmaze/ipcalc/comments{/number}",
      "commits_url": "https://api.github.com/repos/tehmaze/ipcalc/commits{/sha}",
      "compare_url": "https://api.github.com/repos/tehmaze/ipcalc/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/tehmaze/ipcalc/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/tehmaze/ipcalc/contributors",
      "created_at": "2011-11-09T15:51:59Z",
      "default_branch": "master",
      "deployments_url": "https://api.github.com/repos/tehmaze/ipcalc/deployments",
      "description": "Python IP Calculator",
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/tehmaze/ipcalc/downloads",
      "events_url": "https://api.github.com/repos/tehmaze/ipcalc/events",
      "fork": false,
      "forks": 84,
      "forks_count": 84,
      "forks_url": "https://api.github.com/repos/tehmaze/ipcalc/forks",
      "full_name": "tehmaze/ipcalc",
      "git_commits_url": "https://api.github.com/repos/tehmaze/ipcalc/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/tehmaze/ipcalc/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/tehmaze/ipcalc/git/tags{/sha}",
      "git_url": "git://github.com/tehmaze/ipcalc.git",
      "has_discussions": false,
      "has_downloads": true,
      "has_issues": true,
      "has_pages": true,
      "has_projects": true,
      "has_wiki": true,
      "homepage": "http://pypi.python.org/pypi/ipcalc",
      "hooks_url": "https://api.github.com/repos/tehmaze/ipcalc/hooks",
      "html_url": "https://github.com/tehmaze/ipcalc",
      "id": 2742529,
      "is_template": false,
      "issue_comment_url": "https://api.github.com/repos/tehmaze/ipcalc/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/tehmaze/ipcalc/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/tehmaze/ipcalc/issues{/number}",
      "keys_url": "https://api.github.com/repos/tehmaze/ipcalc/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/tehmaze/ipcalc/labels{/name}",
      "language": "Python",
      "languages_url": "https://api.github.com/repos/tehmaze/ipcalc/languages",
      "license": {
        "key": "bsd-2-clause",
        "name": "BSD 2-Clause \"Simplified\" License",
        "node_id": "MDc6TGljZW5zZTQ=",
        "spdx_id": "BSD-2-Clause",
        "url": "https://api.github.com/licenses/bsd-2-clause"
      },
      "merges_url": "https://api.github.com/repos/tehmaze/ipcalc/merges",
      "milestones_url": "https://api.github.com/repos/tehmaze/ipcalc/milestones{/number}",
      "mirror_url": null,
      "name": "ipcalc",
      "node_id": "MDEwOlJlcG9zaXRvcnkyNzQyNTI5",
      "notifications_url": "https://api.github.com/repos/tehmaze/ipcalc/notifications{?since,all,participating}",
      "open_issues": 10,
      "open_issues_count": 10,
      "owner": {
        "avatar_url": "https://avatars.githubusercontent.com/u/3327?v=4",
        "events_url": "https://api.github.com/users/tehmaze/events{/privacy}",
        "followers_url": "https://api.github.com/users/tehmaze/followers",
        "following_url": "https://api.github.com/users/tehmaze/following{/other_user}",
        "gists_url": "https://api.github.com/users/tehmaze/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/tehmaze",
        "id": 3327,
        "login": "tehmaze",
        "node_id": "MDQ6VXNlcjMzMjc=",
        "organizations_url": "https://api.github.com/users/tehmaze/orgs",
        "received_events_url": "https://api.github.com/users/tehmaze/received_events",
        "repos_url": "https://api.github.com/users/tehmaze/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/tehmaze/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/tehmaze/subscriptions",
        "type": "User",
        "url": "https://api.github.com/users/tehmaze"
      },
      "pulls_url": "https://api.github.com/repos/tehmaze/ipcalc/pulls{/number}",
      "pushed_at": "2022-12-02T15:17:53Z",
      "releases_url": "https://api.github.com/repos/tehmaze/ipcalc/releases{/id}",
      "score": 1,
      "size": 176,
      "ssh_url": "git@github.com:tehmaze/ipcalc.git",
      "stargazers_count": 171,
      "stargazers_url": "https://api.github.com/repos/tehmaze/ipcalc/stargazers",
      "statuses_url": "https://api.github.com/repos/tehmaze/ipcalc/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/tehmaze/ipcalc/subscribers",
      "subscription_url": "https://api.github.com/repos/tehmaze/ipcalc/subscription",
      "svn_url": "https://github.com/tehmaze/ipcalc",
      "tags_url": "https://api.github.com/repos/tehmaze/ipcalc/tags",
      "teams_url": "https://api.github.com/repos/tehmaze/ipcalc/teams",
      "topics": [],
      "trees_url": "https://api.github.com/repos/tehmaze/ipcalc/git/trees{/sha}",
      "updated_at": "2023-10-15T13:55:50Z",
      "url": "https://api.github.com/repos/tehmaze/ipcalc",
      "visibility": "public",
      "watchers": 171,
      "watchers_count": 171,
      "web_commit_signoff_required": false
    },
    {
      "_private": false,
      "allow_forking": true,
      "archive_url": "https://api.github.com/repos/PSLmodels/Tax-Calculator/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/PSLmodels/Tax-Calculator/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/PSLmodels/Tax-Calculator/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/PSLmodels/Tax-Calculator/branches{/branch}",
      "clone_url": "https://github.com/PSLmodels/Tax-Calculator.git",
